image_name,label,confidence
s2_tree_043.tif,acacia,0.9976000189781189
s4_tree_124.tif,non_acacia,0.8192172050476074
s3_tree_326.tif,acacia,0.7697281837463379
s3_tree_332.tif,acacia,0.9902172088623047
s4_tree_130.tif,non_acacia,0.9597890377044678
s2_tree_057.tif,acacia,0.9977996945381165
s3_tree_454.tif,non_acacia,0.9941095113754272
s4_tree_118.tif,acacia,0.9446921348571777
s3_tree_468.tif,non_acacia,0.9946253895759583
s2_tree_080.tif,acacia,0.9992375373840332
s3_tree_483.tif,acacia,0.9997569918632507
s1_tree_249.tif,acacia,0.9963330030441284
s3_tree_497.tif,acacia,0.9907467365264893
s2_tree_094.tif,non_acacia,0.948855459690094
s1_tree_507.tif,non_acacia,0.990029513835907
s1_tree_261.tif,acacia,0.5303950309753418
s1_tree_275.tif,acacia,0.9955989122390747
s1_tree_513.tif,non_acacia,0.9998346567153931
s3_tree_124.tif,acacia,0.9576289057731628
s2_tree_527.tif,non_acacia,0.9814799427986145
s2_tree_241.tif,non_acacia,0.993030846118927
s2_tree_255.tif,acacia,0.9960237741470337
s2_tree_533.tif,acacia,0.9828817844390869
s1_tree_088.tif,non_acacia,0.9994962215423584
s3_tree_130.tif,non_acacia,0.5894214510917664
s3_tree_118.tif,acacia,0.9988710284233093
s2_tree_269.tif,non_acacia,0.8035430908203125
s2_tree_282.tif,non_acacia,0.8322654962539673
s2_tree_296.tif,non_acacia,0.9584600329399109
s1_tree_063.tif,acacia,0.925809383392334
s1_tree_077.tif,acacia,0.5907012820243835
s3_tree_050.tif,acacia,0.9701008796691895
s2_tree_453.tif,acacia,0.9999662637710571
s2_tree_335.tif,acacia,0.7702990770339966
s2_tree_321.tif,non_acacia,0.5431202054023743
s2_tree_447.tif,non_acacia,0.9823586344718933
s3_tree_044.tif,non_acacia,0.9995842576026917
s2_tree_309.tif,acacia,0.9991497993469238
s3_tree_078.tif,non_acacia,0.9845304489135742
s2_tree_490.tif,non_acacia,0.7366616129875183
s3_tree_093.tif,acacia,0.995677649974823
s3_tree_087.tif,acacia,0.9993088245391846
s2_tree_484.tif,non_acacia,0.8660678863525391
s1_tree_117.tif,acacia,0.996653139591217
s1_tree_103.tif,acacia,0.9998816251754761
s3_tree_534.tif,acacia,0.9995158910751343
s2_tree_137.tif,non_acacia,0.9983927607536316
s2_tree_651.tif,acacia,0.8868087530136108
s4_tree_050.tif,acacia,0.9346480965614319
s3_tree_252.tif,non_acacia,0.9890620112419128
s3_tree_246.tif,acacia,0.9676133990287781
s2_tree_645.tif,non_acacia,0.9894084930419922
s4_tree_044.tif,acacia,0.9828292727470398
s1_tree_498.tif,non_acacia,0.9999538660049438
s2_tree_123.tif,acacia,0.9943477511405945
s3_tree_520.tif,acacia,0.6519383192062378
s3_tree_508.tif,acacia,0.9825719594955444
s2_tree_679.tif,non_acacia,0.9844842553138733
s4_tree_078.tif,non_acacia,0.9296553134918213
s3_tree_291.tif,acacia,0.9868940114974976
s2_tree_692.tif,non_acacia,0.9990472197532654
s4_tree_093.tif,acacia,0.9988918900489807
s1_tree_329.tif,non_acacia,0.9869751930236816
s2_tree_686.tif,acacia,0.993905246257782
s4_tree_087.tif,acacia,0.968572735786438
s3_tree_285.tif,acacia,0.943045437335968
s1_tree_473.tif,acacia,0.9978389143943787
s1_tree_315.tif,non_acacia,0.9998475313186646
s1_tree_301.tif,non_acacia,0.9999200105667114
s1_tree_467.tif,non_acacia,0.9978647828102112
s1_tree_300.tif,acacia,0.68131422996521
s1_tree_466.tif,non_acacia,0.8293179869651794
s1_tree_472.tif,acacia,0.6832396984100342
s1_tree_314.tif,non_acacia,0.8569117188453674
s3_tree_284.tif,acacia,0.995155930519104
s4_tree_086.tif,non_acacia,0.6142120361328125
s2_tree_687.tif,non_acacia,0.6806650161743164
s1_tree_328.tif,non_acacia,0.9995512366294861
s4_tree_092.tif,non_acacia,0.9973365664482117
s2_tree_693.tif,non_acacia,0.8226523399353027
s3_tree_290.tif,acacia,0.9991208910942078
s4_tree_079.tif,acacia,0.9995312690734863
s2_tree_678.tif,acacia,0.93769770860672
s3_tree_509.tif,non_acacia,0.9996469020843506
s4_tree_045.tif,acacia,0.9964354038238525
s2_tree_644.tif,acacia,0.9994425177574158
s3_tree_247.tif,non_acacia,0.9973064661026001
s3_tree_521.tif,acacia,0.6394361257553101
s2_tree_122.tif,non_acacia,0.830116868019104
s1_tree_499.tif,non_acacia,0.9993728995323181
s2_tree_136.tif,acacia,0.9998987913131714
s3_tree_535.tif,acacia,0.8545452952384949
s3_tree_253.tif,acacia,0.9920712113380432
s4_tree_051.tif,non_acacia,0.9891307353973389
s2_tree_650.tif,non_acacia,0.7962852120399475
s1_tree_102.tif,acacia,0.9804958701133728
s1_tree_116.tif,non_acacia,0.999885082244873
s2_tree_485.tif,acacia,0.9998724460601807
s3_tree_086.tif,acacia,0.8226926922798157
s3_tree_092.tif,acacia,0.5438365936279297
s2_tree_491.tif,non_acacia,0.9967356324195862
s3_tree_079.tif,non_acacia,0.6315611004829407
s2_tree_308.tif,non_acacia,0.8531733155250549
s2_tree_320.tif,non_acacia,0.9860279560089111
s3_tree_045.tif,non_acacia,0.9995811581611633
s2_tree_446.tif,non_acacia,0.9979972243309021
s2_tree_452.tif,acacia,0.9892527461051941
s3_tree_051.tif,non_acacia,0.9996267557144165
s2_tree_334.tif,acacia,0.9635851383209229
s1_tree_076.tif,acacia,0.9461565613746643
s1_tree_062.tif,non_acacia,0.9921008944511414
s2_tree_297.tif,acacia,0.7863173484802246
s2_tree_283.tif,non_acacia,0.9990691542625427
s2_tree_268.tif,non_acacia,0.6664376258850098
s3_tree_119.tif,acacia,0.9131096601486206
s2_tree_254.tif,non_acacia,0.9991449117660522
s3_tree_131.tif,non_acacia,0.9816032648086548
s1_tree_089.tif,non_acacia,0.9890128374099731
s2_tree_532.tif,non_acacia,0.8901241421699524
s2_tree_526.tif,acacia,0.9324682354927063
s3_tree_125.tif,acacia,0.9925191402435303
s2_tree_240.tif,acacia,0.9988265633583069
s1_tree_274.tif,non_acacia,0.9996401071548462
s1_tree_512.tif,acacia,0.8562823534011841
s1_tree_506.tif,non_acacia,0.9990376234054565
s1_tree_260.tif,non_acacia,0.999734103679657
s1_tree_248.tif,non_acacia,0.9999277591705322
s2_tree_095.tif,acacia,0.9834301471710205
s3_tree_496.tif,non_acacia,0.5741893649101257
s3_tree_482.tif,acacia,0.9982798099517822
s2_tree_081.tif,acacia,0.9999443292617798
s3_tree_469.tif,acacia,0.9999629259109497
s4_tree_119.tif,acacia,0.9990812540054321
s4_tree_131.tif,acacia,0.9686764478683472
s3_tree_333.tif,acacia,0.9985313415527344
s3_tree_455.tif,non_acacia,0.9968731999397278
s2_tree_056.tif,acacia,0.9915891289710999
s2_tree_042.tif,acacia,0.9009381532669067
s3_tree_441.tif,acacia,0.9929660558700562
s3_tree_327.tif,non_acacia,0.8921329975128174
s4_tree_125.tif,acacia,0.9992765784263611
s2_tree_054.tif,acacia,0.9985931515693665
s3_tree_457.tif,non_acacia,0.9975378513336182
s3_tree_331.tif,acacia,0.9926867485046387
s1_tree_289.tif,non_acacia,0.9991440773010254
s4_tree_133.tif,non_acacia,0.8319600224494934
s4_tree_127.tif,acacia,0.9873818755149841
s3_tree_325.tif,non_acacia,0.9990814924240112
s3_tree_443.tif,acacia,0.59429532289505
s2_tree_040.tif,acacia,0.9584379196166992
s2_tree_068.tif,acacia,0.9598698616027832
s3_tree_319.tif,acacia,0.991034209728241
s3_tree_494.tif,acacia,0.9987199306488037
s2_tree_097.tif,non_acacia,0.9991828799247742
s2_tree_083.tif,acacia,0.9872522354125977
s1_tree_538.tif,non_acacia,0.9995680451393127
s3_tree_480.tif,acacia,0.7962771058082581
s1_tree_510.tif,non_acacia,0.9920065999031067
s1_tree_276.tif,non_acacia,0.9996211528778076
s1_tree_262.tif,non_acacia,0.993990957736969
s1_tree_504.tif,non_acacia,0.995590329170227
s2_tree_530.tif,acacia,0.9933792352676392
s3_tree_133.tif,non_acacia,0.6850526928901672
s2_tree_256.tif,non_acacia,0.9995007514953613
s2_tree_242.tif,acacia,0.9923034906387329
s3_tree_127.tif,acacia,0.9951741099357605
s2_tree_524.tif,acacia,0.9738151431083679
s2_tree_518.tif,non_acacia,0.9945513606071472
s1_tree_048.tif,non_acacia,0.9986380934715271
s2_tree_295.tif,acacia,0.981098473072052
s2_tree_281.tif,non_acacia,0.9975593090057373
s1_tree_074.tif,acacia,0.9989811778068542
s1_tree_060.tif,non_acacia,0.9990731477737427
s2_tree_444.tif,acacia,0.654855489730835
s3_tree_047.tif,non_acacia,0.8831363916397095
s2_tree_322.tif,non_acacia,0.7769663333892822
s2_tree_336.tif,non_acacia,0.5635530352592468
s3_tree_053.tif,non_acacia,0.9858814477920532
s2_tree_450.tif,non_acacia,0.7887657284736633
s2_tree_478.tif,non_acacia,0.9992086291313171
s3_tree_084.tif,acacia,0.9948585033416748
s2_tree_487.tif,non_acacia,0.998913049697876
s1_tree_128.tif,non_acacia,0.9999568462371826
s2_tree_493.tif,non_acacia,0.8369055986404419
s3_tree_090.tif,non_acacia,0.7873349785804749
s1_tree_100.tif,acacia,0.9767433404922485
s1_tree_114.tif,non_acacia,0.8467207551002502
s2_tree_120.tif,non_acacia,0.9998613595962524
s3_tree_523.tif,acacia,0.984355092048645
s3_tree_245.tif,acacia,0.9992949962615967
s2_tree_646.tif,non_acacia,0.9292190670967102
s4_tree_047.tif,acacia,0.9947628378868103
s2_tree_652.tif,non_acacia,0.9993699193000793
s4_tree_053.tif,acacia,0.9893475770950317
s3_tree_251.tif,acacia,0.9946243166923523
s3_tree_537.tif,acacia,0.9994286894798279
s2_tree_134.tif,non_acacia,0.9843683838844299
s3_tree_279.tif,non_acacia,0.7623339891433716
s2_tree_108.tif,acacia,0.6914137601852417
s1_tree_458.tif,acacia,0.9974179267883301
s2_tree_685.tif,non_acacia,0.9909065961837769
s4_tree_084.tif,non_acacia,0.9975703358650208
s3_tree_286.tif,non_acacia,0.9999991655349731
s3_tree_292.tif,acacia,0.9362602233886719
s2_tree_691.tif,non_acacia,0.9996956586837769
s4_tree_090.tif,acacia,0.9973264932632446
s1_tree_464.tif,acacia,0.9914092421531677
s1_tree_302.tif,non_acacia,0.999874472618103
s1_tree_316.tif,non_acacia,0.9999288320541382
s1_tree_470.tif,non_acacia,0.9984242916107178
s1_tree_317.tif,non_acacia,0.9995335340499878
s1_tree_471.tif,non_acacia,0.9994720816612244
s1_tree_465.tif,non_acacia,0.9168281555175781
s1_tree_303.tif,acacia,0.9980904459953308
s4_tree_091.tif,acacia,0.9971587657928467
s2_tree_690.tif,acacia,0.7196390628814697
s3_tree_293.tif,acacia,0.9767792820930481
s1_tree_459.tif,non_acacia,0.9954623579978943
s3_tree_287.tif,acacia,0.9979240894317627
s4_tree_085.tif,acacia,0.9989979863166809
s2_tree_684.tif,acacia,0.9997400641441345
s2_tree_109.tif,non_acacia,0.9985272884368896
s3_tree_278.tif,non_acacia,0.7316496968269348
s3_tree_250.tif,acacia,0.988730251789093
s4_tree_052.tif,acacia,0.9990091323852539
s2_tree_653.tif,acacia,0.6628276109695435
s2_tree_135.tif,non_acacia,0.9999603033065796
s3_tree_536.tif,acacia,0.99363774061203
s3_tree_522.tif,acacia,0.9740586876869202
s2_tree_121.tif,non_acacia,0.9940471649169922
s4_tree_046.tif,acacia,0.9999529123306274
s2_tree_647.tif,non_acacia,0.8524219989776611
s3_tree_244.tif,non_acacia,0.9944762587547302
s1_tree_115.tif,non_acacia,0.9963877201080322
s1_tree_101.tif,non_acacia,0.9999526739120483
s3_tree_091.tif,non_acacia,0.9930001497268677
s2_tree_492.tif,non_acacia,0.8563739657402039
s1_tree_129.tif,non_acacia,0.9831579923629761
s2_tree_486.tif,non_acacia,0.991905689239502
s3_tree_085.tif,acacia,0.9897640943527222
s2_tree_479.tif,non_acacia,0.9997962117195129
s2_tree_337.tif,acacia,0.9738126397132874
s2_tree_451.tif,acacia,0.9806318283081055
s3_tree_052.tif,acacia,0.5427975058555603
s3_tree_046.tif,acacia,0.8415496945381165
s2_tree_445.tif,acacia,0.7708774209022522
s2_tree_323.tif,non_acacia,0.8185845613479614
s1_tree_061.tif,acacia,0.9999427795410156
s1_tree_075.tif,non_acacia,0.7388750314712524
s2_tree_280.tif,non_acacia,0.9999418258666992
s1_tree_049.tif,non_acacia,0.983116090297699
s2_tree_294.tif,acacia,0.9896719455718994
s2_tree_519.tif,acacia,0.9694811105728149
s2_tree_243.tif,acacia,0.9989879727363586
s2_tree_525.tif,acacia,0.9996278285980225
s3_tree_126.tif,acacia,0.9175726771354675
s3_tree_132.tif,non_acacia,0.6782593131065369
s2_tree_531.tif,non_acacia,0.9862198829650879
s2_tree_257.tif,non_acacia,0.8321127891540527
s1_tree_263.tif,acacia,0.9892850518226624
s1_tree_505.tif,acacia,0.8854131698608398
s1_tree_511.tif,non_acacia,0.9992918968200684
s1_tree_277.tif,non_acacia,0.9987323880195618
s3_tree_481.tif,acacia,0.9997138381004333
s1_tree_539.tif,non_acacia,0.9972530007362366
s2_tree_082.tif,non_acacia,0.998927891254425
s2_tree_096.tif,acacia,0.8506804704666138
s3_tree_495.tif,non_acacia,0.9396262168884277
s3_tree_318.tif,acacia,0.7765637040138245
s2_tree_069.tif,acacia,0.9763020873069763
s3_tree_324.tif,acacia,0.8783808946609497
s4_tree_126.tif,acacia,0.9982398748397827
s2_tree_041.tif,acacia,0.9995189905166626
s3_tree_442.tif,non_acacia,0.9117752909660339
s3_tree_456.tif,acacia,0.9863280057907104
s2_tree_055.tif,acacia,0.9748576283454895
s4_tree_132.tif,acacia,0.8825922608375549
s1_tree_288.tif,non_acacia,0.9754485487937927
s3_tree_330.tif,acacia,0.9620934128761292
s3_tree_308.tif,non_acacia,0.9740388989448547
s2_tree_079.tif,non_acacia,0.9992061257362366
s3_tree_334.tif,non_acacia,0.9979124665260315
s4_tree_136.tif,non_acacia,0.9514797329902649
s2_tree_051.tif,acacia,0.998921275138855
s3_tree_452.tif,non_acacia,0.9992545247077942
s3_tree_446.tif,acacia,0.9973055124282837
s2_tree_045.tif,non_acacia,0.9712705016136169
s4_tree_122.tif,acacia,0.9983953833580017
s1_tree_298.tif,non_acacia,0.9997971653938293
s3_tree_320.tif,acacia,0.9211595058441162
s1_tree_273.tif,non_acacia,0.5748287439346313
s1_tree_515.tif,non_acacia,0.9990204572677612
s1_tree_501.tif,non_acacia,0.9811251163482666
s1_tree_267.tif,acacia,0.9834866523742676
s3_tree_491.tif,acacia,0.6579009294509888
s1_tree_529.tif,acacia,0.8223187327384949
s2_tree_092.tif,non_acacia,0.9637708067893982
s2_tree_086.tif,non_acacia,0.999687671661377
s3_tree_485.tif,non_acacia,0.9974315762519836
s2_tree_509.tif,non_acacia,0.9360744953155518
s2_tree_253.tif,non_acacia,0.9996988773345947
s2_tree_535.tif,acacia,0.7633324265480042
s3_tree_136.tif,acacia,0.9948334693908691
s3_tree_122.tif,acacia,0.7965701222419739
s2_tree_521.tif,non_acacia,0.9840844869613647
s2_tree_247.tif,non_acacia,0.9999685287475586
s1_tree_071.tif,acacia,0.9712981581687927
s1_tree_065.tif,acacia,0.9982526898384094
s2_tree_290.tif,acacia,0.9994803071022034
s1_tree_059.tif,non_acacia,0.996850311756134
s2_tree_284.tif,non_acacia,0.8645389676094055
s2_tree_469.tif,acacia,0.9997437596321106
s2_tree_327.tif,non_acacia,0.9994798302650452
s2_tree_441.tif,non_acacia,0.9990957975387573
s3_tree_042.tif,acacia,0.8845090866088867
s3_tree_056.tif,non_acacia,0.9994930028915405
s2_tree_455.tif,acacia,0.9994279742240906
s2_tree_333.tif,non_acacia,0.9999552965164185
s1_tree_105.tif,non_acacia,0.9723784923553467
s1_tree_111.tif,acacia,0.9987984895706177
s3_tree_081.tif,acacia,0.794264018535614
s2_tree_482.tif,non_acacia,0.9931755661964417
s1_tree_139.tif,acacia,0.9900330901145935
s2_tree_496.tif,non_acacia,0.9980973601341248
s3_tree_095.tif,acacia,0.9987902045249939
s2_tree_119.tif,non_acacia,0.9993627667427063
s3_tree_268.tif,acacia,0.9850876927375793
s3_tree_240.tif,acacia,0.9714075326919556
s4_tree_042.tif,non_acacia,0.9475770592689514
s2_tree_643.tif,acacia,0.998765230178833
s2_tree_125.tif,acacia,0.9972584247589111
s3_tree_526.tif,non_acacia,0.5481693148612976
s3_tree_532.tif,non_acacia,0.5027830600738525
s2_tree_131.tif,acacia,0.9999814033508301
s4_tree_056.tif,acacia,0.7747084498405457
s2_tree_657.tif,non_acacia,0.9999682903289795
s3_tree_254.tif,acacia,0.5683509707450867
s1_tree_307.tif,non_acacia,0.999247670173645
s1_tree_461.tif,non_acacia,0.8619081974029541
s1_tree_475.tif,non_acacia,0.9889315366744995
s1_tree_313.tif,non_acacia,0.9996953010559082
s4_tree_081.tif,acacia,0.995400607585907
s2_tree_680.tif,acacia,0.7184315323829651
s3_tree_283.tif,acacia,0.9956948757171631
s1_tree_449.tif,non_acacia,0.9991796612739563
s3_tree_297.tif,acacia,0.9973574280738831
s4_tree_095.tif,non_acacia,0.9721112847328186
s2_tree_694.tif,non_acacia,0.9971651434898376
s1_tree_448.tif,non_acacia,0.7486608028411865
s2_tree_695.tif,non_acacia,0.9995114803314209
s4_tree_094.tif,acacia,0.9758684635162354
s3_tree_296.tif,acacia,0.8445723652839661
s3_tree_282.tif,acacia,0.9063704609870911
s2_tree_681.tif,non_acacia,0.9936284422874451
s4_tree_080.tif,non_acacia,0.5492222905158997
s1_tree_474.tif,non_acacia,0.6392645239830017
s1_tree_312.tif,non_acacia,0.9987296462059021
s1_tree_306.tif,non_acacia,0.9835282564163208
s1_tree_460.tif,acacia,0.7039896249771118
s2_tree_130.tif,non_acacia,0.8545379638671875
s3_tree_533.tif,non_acacia,0.9998571872711182
s3_tree_255.tif,acacia,0.7556629180908203
s2_tree_656.tif,non_acacia,0.9997449517250061
s4_tree_057.tif,acacia,0.9997007846832275
s2_tree_642.tif,acacia,0.7236565351486206
s4_tree_043.tif,non_acacia,0.9851552844047546
s3_tree_241.tif,acacia,0.9875494241714478
s3_tree_527.tif,non_acacia,0.9996532201766968
s2_tree_124.tif,non_acacia,0.9929216504096985
s3_tree_269.tif,acacia,0.9947540760040283
s2_tree_118.tif,acacia,0.9722532629966736
s3_tree_094.tif,acacia,0.9523754715919495
s2_tree_497.tif,acacia,0.8493073582649231
s1_tree_138.tif,acacia,0.9971601963043213
s2_tree_483.tif,non_acacia,0.98131263256073
s3_tree_080.tif,acacia,0.9988032579421997
s1_tree_110.tif,acacia,0.8803731203079224
s1_tree_104.tif,acacia,0.5431081652641296
s2_tree_454.tif,non_acacia,0.9911783337593079
s3_tree_057.tif,acacia,0.9957148432731628
s2_tree_332.tif,non_acacia,0.9939047694206238
s2_tree_326.tif,acacia,0.9469533562660217
s3_tree_043.tif,acacia,0.6244917511940002
s2_tree_440.tif,non_acacia,0.904797375202179
s2_tree_468.tif,acacia,0.9972608089447021
s1_tree_058.tif,non_acacia,0.9678522944450378
s2_tree_285.tif,non_acacia,0.8681410551071167
s2_tree_291.tif,acacia,0.9986512064933777
s1_tree_064.tif,acacia,0.9983914494514465
s1_tree_070.tif,acacia,0.9988497495651245
s2_tree_520.tif,non_acacia,0.9686580896377563
s3_tree_123.tif,acacia,0.9408817291259766
s2_tree_246.tif,non_acacia,0.999698281288147
s2_tree_252.tif,acacia,0.5850510597229004
s3_tree_137.tif,non_acacia,0.9661159515380859
s2_tree_534.tif,acacia,0.9985917210578918
s2_tree_508.tif,non_acacia,0.9213485717773438
s3_tree_484.tif,acacia,0.9977838397026062
s2_tree_087.tif,acacia,0.8902215957641602
s2_tree_093.tif,non_acacia,0.9998074173927307
s1_tree_528.tif,acacia,0.9154317378997803
s3_tree_490.tif,acacia,0.9977474808692932
s1_tree_500.tif,acacia,0.8735276460647583
s1_tree_266.tif,non_acacia,0.9999949932098389
s1_tree_272.tif,non_acacia,0.9995443224906921
s1_tree_514.tif,acacia,0.9781113862991333
s2_tree_044.tif,non_acacia,0.9999915361404419
s3_tree_447.tif,acacia,0.9396343231201172
s3_tree_321.tif,acacia,0.9790327548980713
s1_tree_299.tif,non_acacia,0.9988781809806824
s4_tree_123.tif,non_acacia,0.9808926582336426
s4_tree_137.tif,acacia,0.9993466734886169
s3_tree_335.tif,non_acacia,0.999717652797699
s3_tree_453.tif,non_acacia,0.9361552000045776
s2_tree_050.tif,acacia,0.9907943606376648
s2_tree_078.tif,acacia,0.9989972710609436
s3_tree_309.tif,non_acacia,0.9974045157432556
s3_tree_479.tif,acacia,0.9867732524871826
s2_tree_708.tif,acacia,0.9852108359336853
s4_tree_109.tif,non_acacia,0.8128634691238403
s4_tree_121.tif,non_acacia,0.9647964239120483
s3_tree_323.tif,acacia,0.9999575614929199
s3_tree_445.tif,non_acacia,0.7239970564842224
s2_tree_046.tif,acacia,0.9452359676361084
s2_tree_052.tif,acacia,0.572762131690979
s3_tree_451.tif,non_acacia,0.9999891519546509
s3_tree_337.tif,non_acacia,0.9607226252555847
s4_tree_135.tif,non_acacia,0.715325653553009
s1_tree_264.tif,non_acacia,0.9953463673591614
s1_tree_502.tif,non_acacia,0.9885526895523071
s1_tree_516.tif,non_acacia,0.9996634721755981
s1_tree_270.tif,non_acacia,0.999215841293335
s1_tree_258.tif,acacia,0.6034946441650391
s2_tree_085.tif,acacia,0.9997000694274902
s3_tree_486.tif,non_acacia,0.9378785490989685
s3_tree_492.tif,non_acacia,0.9996439218521118
s2_tree_091.tif,non_acacia,0.9962683916091919
s2_tree_278.tif,non_acacia,0.9006085991859436
s3_tree_109.tif,acacia,0.9742714762687683
s2_tree_244.tif,non_acacia,0.9998831748962402
s3_tree_121.tif,acacia,0.9999755620956421
s1_tree_099.tif,non_acacia,0.9995512366294861
s2_tree_522.tif,non_acacia,0.9353995323181152
s2_tree_536.tif,acacia,0.9887925982475281
s3_tree_135.tif,acacia,0.996543824672699
s2_tree_250.tif,non_acacia,0.9623864889144897
s1_tree_066.tif,acacia,0.9960428476333618
s1_tree_072.tif,acacia,0.9431723356246948
s2_tree_287.tif,non_acacia,0.8008357286453247
s2_tree_293.tif,non_acacia,0.9991194605827332
s3_tree_069.tif,acacia,0.980175793170929
s2_tree_318.tif,acacia,0.9199913144111633
s2_tree_330.tif,non_acacia,0.9949828386306763
s3_tree_055.tif,non_acacia,0.9998443126678467
s2_tree_456.tif,non_acacia,0.9530767798423767
s2_tree_442.tif,non_acacia,0.9739130139350891
s3_tree_041.tif,non_acacia,0.9981182813644409
s2_tree_324.tif,non_acacia,0.993396520614624
s1_tree_112.tif,non_acacia,0.948613703250885
s1_tree_106.tif,non_acacia,0.9945145845413208
s1_tree_648.tif,non_acacia,0.9999819993972778
s2_tree_495.tif,non_acacia,0.9994155168533325
s3_tree_096.tif,acacia,0.9991245865821838
s3_tree_082.tif,acacia,0.8197590112686157
s2_tree_481.tif,non_acacia,0.9991782307624817
s4_tree_069.tif,acacia,0.9993031024932861
s2_tree_668.tif,non_acacia,0.9978939890861511
s3_tree_519.tif,non_acacia,0.9964078068733215
s4_tree_055.tif,acacia,0.998579740524292
s2_tree_654.tif,non_acacia,0.9796868562698364
s3_tree_257.tif,non_acacia,0.9908267855644226
s3_tree_531.tif,non_acacia,0.9590216875076294
s2_tree_132.tif,non_acacia,0.9999696016311646
s1_tree_489.tif,non_acacia,0.9998815059661865
s2_tree_126.tif,acacia,0.9405819177627563
s3_tree_525.tif,non_acacia,0.9999233484268188
s3_tree_243.tif,non_acacia,0.9990407824516296
s4_tree_041.tif,acacia,0.9997164607048035
s2_tree_640.tif,non_acacia,0.9443570971488953
s1_tree_310.tif,non_acacia,0.9998711347579956
s1_tree_476.tif,acacia,0.9700391888618469
s1_tree_462.tif,non_acacia,0.9952684044837952
s1_tree_304.tif,non_acacia,0.9953159093856812
s3_tree_294.tif,acacia,0.9997308850288391
s4_tree_096.tif,acacia,0.9979338645935059
s2_tree_697.tif,non_acacia,0.9997139573097229
s1_tree_338.tif,non_acacia,0.9740431904792786
s4_tree_082.tif,acacia,0.9977904558181763
s2_tree_683.tif,acacia,0.9628793597221375
s3_tree_280.tif,acacia,0.5546213388442993
s3_tree_281.tif,acacia,0.9365947246551514
s2_tree_682.tif,non_acacia,0.9898813366889954
s4_tree_083.tif,non_acacia,0.7463321685791016
s1_tree_339.tif,non_acacia,0.9994668364524841
s2_tree_696.tif,non_acacia,0.9997884631156921
s4_tree_097.tif,acacia,0.9997557997703552
s3_tree_295.tif,non_acacia,0.998336672782898
s1_tree_463.tif,non_acacia,0.9928067922592163
s1_tree_305.tif,non_acacia,0.9993407130241394
s1_tree_311.tif,acacia,0.9906933903694153
s1_tree_477.tif,non_acacia,0.9999347925186157
s3_tree_524.tif,non_acacia,0.9991092085838318
s2_tree_127.tif,acacia,0.9953172206878662
s2_tree_641.tif,non_acacia,0.9934329986572266
s4_tree_040.tif,acacia,0.9993464350700378
s3_tree_242.tif,non_acacia,0.5592455863952637
s3_tree_256.tif,acacia,0.9000783562660217
s2_tree_655.tif,non_acacia,0.8025288581848145
s4_tree_054.tif,acacia,0.999053418636322
s1_tree_488.tif,non_acacia,0.999866247177124
s2_tree_133.tif,acacia,0.995084822177887
s3_tree_530.tif,non_acacia,0.9998544454574585
s3_tree_518.tif,non_acacia,0.9803715348243713
s2_tree_669.tif,acacia,0.632194995880127
s4_tree_068.tif,non_acacia,0.9537531733512878
s2_tree_480.tif,non_acacia,0.9928920269012451
s3_tree_083.tif,non_acacia,0.9998962879180908
s1_tree_649.tif,non_acacia,0.7437885403633118
s3_tree_097.tif,acacia,0.6243880987167358
s2_tree_494.tif,acacia,0.9724497199058533
s1_tree_107.tif,acacia,0.9955698847770691
s1_tree_113.tif,acacia,0.9981446266174316
s3_tree_040.tif,acacia,0.9291130900382996
s2_tree_443.tif,non_acacia,0.8777262568473816
s2_tree_325.tif,non_acacia,0.903919517993927
s2_tree_331.tif,acacia,0.9923673272132874
s2_tree_457.tif,acacia,0.997582197189331
s3_tree_054.tif,non_acacia,0.997387707233429
s2_tree_319.tif,non_acacia,0.6338253617286682
s3_tree_068.tif,acacia,0.9501631855964661
s2_tree_292.tif,acacia,0.9997163414955139
s2_tree_286.tif,acacia,0.711948573589325
s1_tree_073.tif,non_acacia,0.9997493624687195
s1_tree_067.tif,non_acacia,0.9974295496940613
s3_tree_134.tif,acacia,0.9996699094772339
s2_tree_537.tif,non_acacia,0.7933313846588135
s2_tree_251.tif,acacia,0.9689554572105408
s2_tree_245.tif,acacia,0.9850067496299744
s2_tree_523.tif,acacia,0.9995583891868591
s1_tree_098.tif,acacia,0.999778687953949
s3_tree_120.tif,acacia,0.8342054486274719
s3_tree_108.tif,acacia,0.9484174251556396
s2_tree_279.tif,non_acacia,0.9994040727615356
s2_tree_090.tif,non_acacia,0.9998127818107605
s3_tree_493.tif,acacia,0.924630880355835
s1_tree_259.tif,non_acacia,0.5579304099082947
s3_tree_487.tif,non_acacia,0.9968886971473694
s2_tree_084.tif,acacia,0.7072580456733704
s1_tree_517.tif,non_acacia,0.9784119725227356
s1_tree_271.tif,non_acacia,0.9999350309371948
s1_tree_265.tif,non_acacia,0.9964022636413574
s1_tree_503.tif,non_acacia,0.9999032020568848
s3_tree_450.tif,non_acacia,0.5913504958152771
s2_tree_053.tif,acacia,0.9991278052330017
s4_tree_134.tif,acacia,0.9941149950027466
s3_tree_336.tif,acacia,0.9770306348800659
s3_tree_322.tif,non_acacia,0.5728759169578552
s4_tree_120.tif,non_acacia,0.9956870675086975
s2_tree_047.tif,acacia,0.6400367617607117
s3_tree_444.tif,acacia,0.9624203443527222
s4_tree_108.tif,acacia,0.9893791079521179
